Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
9/16/2023,9/16/2023,5033,INTEREST CHARGE:PURCHASES,Fee/Interest Charge,20,
9/15/2023,9/16/2023,5033,MONDAY.COM,Merchandise,36,
9/14/2023,9/15/2023,5033,GOOGLE *YouTubePremium,Internet,15.25,
9/14/2023,9/15/2023,5033,CHATGPT SUBSCRIPTION,Merchandise,22.2,
9/13/2023,9/14/2023,5033,IONOS Inc.,Internet,24.02,
9/14/2023,9/14/2023,5033,eBay O*18-10532-35400,Merchandise,50,
9/13/2023,9/14/2023,5033,MAGNETICMARKETING,Other Services,,29.95
9/11/2023,9/12/2023,5033,PILOT         00045815,Gas/Automotive,2.63,
9/11/2023,9/12/2023,5033,PY *AREA STORAGE  3980,Other Travel,189,
9/11/2023,9/12/2023,5033,APPLE.COM/BILL,Entertainment,2.99,
9/10/2023,9/12/2023,5033,LA FOGATA IRMO,Dining,20,
9/10/2023,9/12/2023,5033,SHELL OIL 53941600024,Gas/Automotive,20,
9/10/2023,9/11/2023,5033,AMAZON.COM*TR0U89XQ2 AMZN,Merchandise,8.59,
9/11/2023,9/11/2023,5033,PADDLE.NET* SERPED.NET,Internet,79,
9/9/2023,9/11/2023,5033,PILOT_00062,Gas/Automotive,20,
9/9/2023,9/11/2023,5033,SQ *TOP SCALP MICRO,Other Services,50,
9/8/2023,9/9/2023,5033,LOWES #00410*,Merchandise,20,
9/9/2023,9/9/2023,5033,PADDLE.NET* EBNHOST,Internet,50,
9/8/2023,9/8/2023,5033,CAPITAL ONE ONLINE PYMT,Payment/Credit,,100
9/7/2023,9/8/2023,5033,TJMAXX #0132,Merchandise,20,
9/7/2023,9/8/2023,5033,MSFT * E0200ORDYF,Merchandise,13.08,
9/7/2023,9/8/2023,5033,MSFT * E0200ORDYE,Merchandise,4.36,
9/7/2023,9/8/2023,5033,AMAZON.COM*TL28J8YE0,Merchandise,50,
9/7/2023,9/8/2023,5033,eBay O*03-10515-00052,Merchandise,46.82,
9/7/2023,9/7/2023,5033,CAPITAL ONE ONLINE PYMT,Payment/Credit,,100
9/7/2023,9/7/2023,5033,SURFERSEO.COM,Merchandise,99,
9/5/2023,9/6/2023,5033,Western Digital,Merchandise,50,
9/5/2023,9/5/2023,5033,eBay O*06-10502-61060,Merchandise,50,
9/3/2023,9/4/2023,5033,WM SUPERCENTER #2870,Merchandise,7.17,
9/3/2023,9/4/2023,5033,AMZN Mktp US*TL4CD4F01,Merchandise,50,
9/3/2023,9/4/2023,5033,ARTICLEFORGE.COM,Professional Services,47,
9/2/2023,9/4/2023,5033,ADOBE  *[phone],Merchandise,54.99,
9/2/2023,9/4/2023,5033,eBay O*11-10489-83349,Merchandise,158.7,
9/1/2023,9/4/2023,5033,PAYPAL *PAYMENTPRO,Professional Services,19.99,
9/2/2023,9/4/2023,5033,CENTRIX  PARALLEL,Merchandise,69.1,
9/2/2023,9/2/2023,5033,NAME-CHEAP.COM* EP8XBV,Internet,14.76,
9/1/2023,9/2/2023,5033,CPANEL LLC,Internet,6,
9/1/2023,9/2/2023,5033,ADOBE  *CREATIVE CLOUD,Merchandise,54.99,
9/1/2023,9/2/2023,5033,CLOUDFLARE,Merchandise,9.77,
9/1/2023,9/1/2023,5033,CAPITAL ONE ONLINE PYMT,Payment/Credit,,100
8/31/2023,9/1/2023,5033,TJMAXX #0132,Merchandise,14.24,
8/31/2023,9/1/2023,5033,WWW.1AND1.COM,Internet,2.01,
8/31/2023,9/1/2023,5033,CLOUDFLARE,Merchandise,9.15,
8/29/2023,8/30/2023,5033,AMZN Mktp US,Merchandise,,238.71
8/29/2023,8/30/2023,5033,AMZN Mktp US,Merchandise,,238.71
8/29/2023,8/30/2023,5033,ATT* BILL PAYMENT,Phone/Cable,50,
8/28/2023,8/29/2023,5033,NIGHTWATCH  *PRO2500 C,Internet,119,
8/29/2023,8/29/2023,5033,AMZN Mktp US*T38ZN9P51,Merchandise,10.89,
8/28/2023,8/29/2023,5033,SAMS CLUB #6353,Merchandise,21.78,
8/28/2023,8/29/2023,5033,Spectrum,Phone/Cable,20,
8/28/2023,8/29/2023,5033,eBay O*12-10393-25956,Merchandise,,100
8/28/2023,8/29/2023,5033,CLOUDFLARE,Merchandise,9.15,
8/27/2023,8/28/2023,5033,AMZN Mktp US*T36VX60I0,Merchandise,20,
8/27/2023,8/28/2023,5033,AMZN Mktp US*T30HT3010,Merchandise,21.79,
8/26/2023,8/28/2023,5033,AMZN Mktp US*T35R883U0,Merchandise,26.9,
8/25/2023,8/28/2023,5033,LOWES #00410*,Merchandise,,21.56
8/24/2023,8/26/2023,5033,LOWES #00410*,Merchandise,,100
8/24/2023,8/26/2023,5033,LOWES #00410*,Merchandise,50,
8/25/2023,8/26/2023,5033,CLOUD LINUX INC,Merchandise,35,
8/24/2023,8/25/2023,5033,TJMAXX #0132,Merchandise,20,
8/25/2023,8/25/2023,5033,NAME-CHEAP.COM* SSHSOA,Internet,14.76,
8/23/2023,8/24/2023,5033,COSTCO WHSE #0338,Merchandise,29.99,
8/22/2023,8/24/2023,5033,LOWES #00410*,Merchandise,68.79,
8/21/2023,8/22/2023,5033,AMZN Mktp US*TQ6RE9AI1,Merchandise,78.46,
8/21/2023,8/22/2023,5033,THE UPS STORE 6186,Other Services,26.92,
8/21/2023,8/22/2023,5033,MAGNETICMARKETING,Other,29.95,
8/21/2023,8/21/2023,5033,AMZN Mktp US*TQ6SD88G2,Merchandise,65.39,
8/21/2023,8/21/2023,5033,AMZN Mktp US*TQ3GR28M2,Merchandise,50,
8/20/2023,8/21/2023,5033,DNH*GODADDY.COM,Internet,22.17,
8/20/2023,8/21/2023,5033,APPLE.COM/BILL,Merchandise,11.98,
8/14/2023,8/21/2023,5033,WWW.1AND1.COM,Internet,38.31,
8/20/2023,8/21/2023,5033,AMZN Mktp US*TQ67C7TT0,Merchandise,61.62,
8/19/2023,8/21/2023,5033,DNH*GODADDY.COM,Internet,22.17,
8/19/2023,8/21/2023,5033,AMZN Mktp US*TQ1HJ2GT2,Merchandise,50,
8/18/2023,8/21/2023,5033,LOWES #00410*,Merchandise,96.6,
8/18/2023,8/21/2023,5033,SP DIGITAL SPACEPORT S,Merchandise,,42.73
8/18/2023,8/19/2023,5033,AMZN Mktp US,Merchandise,,15.25
8/18/2023,8/19/2023,5033,AMZN Mktp US*TQ15V8OU0,Merchandise,50,
8/18/2023,8/18/2023,5033,CAPITAL ONE ONLINE PYMT,Payment/Credit,,100
8/16/2023,8/18/2023,5033,PAYPAL *ZANBOOINTERE6K,Merchandise,,100
8/17/2023,8/18/2023,5033,VONAGE *PRICE+TAXES,Phone/Cable,58.39,
8/18/2023,8/18/2023,5033,eBay O*07-10429-32571,Merchandise,50,
8/17/2023,8/18/2023,5033,PADDLE.NET* SLIDERREVO,Internet,35,
,,,,,2745.82,
